x1,x2,x3,x4,y
-7,0,-4,-10,-812
-9,-8,4,4,-1382
4,5,6,5,541
9,-2,-7,-4,915
-3,8,1,-10,-269
6,-3,1,-5,-44
-4,-10,0,-4,-1251
-10,9,6,-4,-819
-5,-8,-5,8,-177
-9,-6,-8,-7,-956
-2,9,-3,-4,502
-5,0,8,-9,-1468
1,-3,-8,7,846
6,-9,-4,-8,-273
5,-6,-4,8,724
-10,3,8,4,-965
-5,6,8,7,-172
5,9,8,-7,118
3,-1,9,-5,-733
7,8,0,-1,1120
3,3,1,2,517
9,-3,6,8,542
-7,4,5,0,-641
7,4,7,1,429
-7,0,-5,0,-199
2,-4,7,7,-238
-8,6,1,2,-180
-9,3,4,-1,-860
-10,-1,4,7,-799
-10,-4,-9,3,-282
-7,-2,2,4,-638
-4,-5,-1,-1,-656
-8,1,-7,-1,-118
6,8,-7,4,1818
-3,-10,1,8,-593
3,8,6,4,620
-5,3,5,-10,-1087
2,-2,-8,0,623
-7,-6,7,0,-1507
2,0,-3,9,888
-8,1,-4,4,-67
-8,8,1,4,72
2,-5,-7,-1,280
0,-9,1,6,-380
5,2,-7,-1,1033
9,-3,3,1,383
4,-5,4,3,-141
0,-9,-1,1,-504
-1,5,5,-5,-341
9,-4,-7,-1,933
-7,-2,5,-7,-1451
6,-7,-7,1,576
9,-4,2,5,600
2,-3,5,0,-398
-1,-10,9,2,-1335
3,-3,3,-7,-547
-2,0,-8,-5,165
4,-7,4,1,-393
5,-10,-7,-1,169
-8,-4,6,1,-1319
-5,6,-7,-10,5
-2,-8,7,-2,-1344
1,-7,-10,5,596
7,-7,-5,-10,-81
4,7,-2,5,1269
6,9,-2,-3,1147
-8,0,-7,-3,-298
-9,7,4,-3,-680
-2,3,-5,0,432
0,-4,-9,-5,116
-9,-6,4,-8,-1886
-9,-5,1,-8,-1595
-1,-4,9,9,-525
7,7,-1,-7,797
-1,-6,2,-9,-1130
6,-9,7,7,-266
3,-5,-6,-8,-88
4,1,3,-1,148
-4,-3,-7,-9,-506
-5,-4,-9,-9,-515
-5,-7,-9,-1,-299
-6,-8,7,7,-1190
5,-6,6,4,-222
6,-6,-9,5,1010
5,3,0,-7,270
8,1,-6,-3,1029
1,5,-2,1,660
-8,7,-9,6,838
5,1,-9,-1,1107
7,-2,3,-8,-197
2,-4,-10,2,733
-9,7,-4,-8,-366
-3,-2,4,-7,-1046
-2,-2,3,-5,-782
-10,6,-4,-1,-143
-10,-8,-4,2,-989
-3,5,4,0,-164
-9,8,-7,-9,-129
4,3,-9,-9,736
0,-2,-6,7,689
2,4,-3,-2,582
2,0,0,-5,-87
-10,4,5,1,-836
5,-9,1,3,-127
-6,4,-4,8,531
-2,2,2,-10,-691
-7,7,7,-8,-1003
-3,8,2,4,414
1,-6,-7,9,665
5,-7,4,-6,-688
9,0,-1,-9,351
-5,5,0,1,16
1,-10,6,-3,-1220
7,1,6,-5,-38
-7,0,8,-7,-1526
4,8,-10,-3,1493
6,-9,7,6,-320
-5,3,3,8,31
-8,9,0,5,271
-1,-2,0,8,222
9,8,-10,8,2502
-1,4,6,8,216
9,-10,5,9,165
-6,3,-4,-5,-243
4,-5,7,-3,-684
3,1,5,-8,-459
-9,3,2,6,-336
7,-4,5,0,-55
-9,5,0,8,62
2,3,4,-5,-163
0,-10,-7,6,132
2,-9,6,2,-795
-4,6,1,2,152
5,8,-10,-4,1522
